time,eye velocity,Simulation_reset
0.0,-0.0059585709877
0.01,0.00203577638591
0.02,0.00286914656769
0.03,0.00420593966131
0.04,0.00406744493116
0.05,0.00151462203278
0.06,-0.000499271742091
0.07,-0.00179425847745
0.08,-0.00235676239238
0.09,-0.00307818224773
0.1,-0.00240609176649
0.11,-0.00128939030673
0.12,-0.000444037299903
0.13,9.02695883835e-05
0.14,0.00174858819845
0.15,0.00224762890048
0.16,0.00202150372221
0.17,0.00185558386566
0.18,0.00127316613025
0.19,0.00060525277629
0.2,-3.8278138488e-05
0.21,-0.000424702204913
0.22,-0.000899380690875
0.23,-0.00120565012022
0.24,-0.001141762889
0.25,-0.00115633662774
0.26,-0.000962466023253
0.27,-0.000615284783671
0.28,-0.000149515096959
0.29,-6.99556222686e-06
0.3,0.000248163509115
0.31,0.000450727581407
0.32,0.000499471933429
0.33,0.00056639668224
0.34,0.000469810897422
0.35,0.000362749557375
0.36,0.000230239450177
0.37,0.000187941750503
0.38,8.97594631717e-05
0.39,-6.50240653972e-05
0.4,-0.000120052300331
0.41,-0.000135294712765
0.42,-0.000151891976996
0.43,-0.000160592090796
0.44,-0.000147009521742
0.45,-0.000117209067499
0.46,-0.000107927802546
0.47,-5.38871764744e-05
0.48,-2.00969717622e-05
0.49,-2.36206372816e-06
0.5,1.15550286067e-05
0.51,1.84299408778e-05
0.52,1.84299408778e-05
0.53,2.28126858302e-05
0.54,2.1294619484e-05
0.55,1.88154283268e-05
0.56,1.54548917276e-05
0.57,3.77581197178e-05
0.58,-2.94786141876e-05
0.59,6.35525705967e-05
0.6,4.66276208215e-05
0.61,4.09832633496e-05
0.62,4.59408750657e-05
0.63,2.29552671658e-05
0.64,9.713250418e-06
0.65,6.60642252427e-06
0.66,-1.67922393371e-05
0.67,-8.22680312701e-05
0.68,-5.36569981949e-05
0.69,-3.57895939188e-05
0.7,-4.19054379548e-05
0.71,7.01566177996e-08
0.72,3.67761561494e-05
0.73,4.4186482952e-05
0.74,4.9614002083e-05
0.75,-2.57230738733e-05
0.76,9.15851400359e-05
0.77,-8.61044513173e-06
0.78,5.51760887054e-05
0.79,7.08932953804e-05
0.8,1.03887831729e-05
0.81,7.56544311665e-05
0.82,-3.6233092908e-06
0.83,-5.64504536228e-05
0.84,-2.9468624626
0.85,-5.41678704362
0.86,-7.39476947308
0.87,-8.09782633556
0.88,-7.26456186361
0.89,-5.22374741231
0.9,-2.76498903074
0.91,-2.96877802245
0.92,-0.0619608284707
0.93,-0.238343984938
0.94,-0.240885799792
0.95,-0.214062726441
0.96,-0.176579313697
0.97,-0.134880061916
0.98,-0.0932442180658
0.99,-0.0546450608208
1.0,-0.0210163186228
1.01,0.00661086118048
1.02,0.0277616370507
1.03,0.0425028931819
1.04,0.0511455883683
1.05,0.0543251576024
1.06,0.0527498845295
1.07,0.0472874827132
1.08,0.0389068254259
1.09,0.0285538688257
1.1,0.0172501088989
1.11,0.0058958794184
1.12,0.00366601125113
1.13,-0.013895653567
1.14,-0.0211469613856
1.15,1.7828628285
1.16,-0.130738909261
1.17,-0.033241450053
1.18,0.288026098551
1.19,0.276605983802
1.2,2.08130779641
1.21,2.60012364645
1.22,3.04015594951
1.23,3.04143530522
1.24,1.97831575671
1.25,2.03883942229
1.26,0.0167238118959
1.27,0.0396534028688
1.28,0.0949541952238
1.29,0.0946305421019
1.3,0.086005634236
1.31,0.0672853759643
1.32,0.0493680006184
1.33,0.0314585832936
1.34,0.0148931963192
1.35,0.000518961308534
1.36,-0.0111267023343
1.37,-0.0198827222386
1.38,-0.0257762325589
1.39,-0.0290386543228
1.4,-0.0299297629175
1.41,-0.0288612127099
1.42,-0.026243797168
1.43,-0.0224984339553
1.44,-0.0180567807445
1.45,-0.0133193569666
1.46,-0.00867529530312
1.47,-0.00440435805553
1.48,-0.000795755531335
1.49,0.00201513857259
1.5,-0.937065108464
1.51,-0.883247928405
1.52,-0.740359300675
1.53,-0.638472106541
