time,output,positive,negative,Simulation_reset
0.0,0.0,334.888658864,334.888658864
0.01,0.0,343.749964462,343.749964462
0.02,0.0,260.229677466,260.229677466
0.03,0.0,176.869441651,176.869441651
0.04,0.0,114.278280874,114.278280874
0.05,0.0,71.8890043547,71.8890043547
0.06,0.0,44.5504408727,44.5504408727
0.07,0.0,27.3697945306,27.3697945306
0.08,0.0,16.7288572432,16.7288572432
0.09,0.0,10.1937408371,10.1937408371
0.1,0.0,6.20017144173,6.20017144173
0.11,0.0,3.76697865453,3.76697865453
0.12,0.0,2.28713680405,2.28713680405
0.13,0.0,1.38808265351,1.38808265351
0.14,0.0,0.842232557072,0.842232557072
0.15,0.0,0.510956806128,0.510956806128
0.16,0.0,0.309953987665,0.309953987665
0.17,0.0,0.18801242241,0.18801242241
0.18,0.0,0.114041120581,0.114041120581
0.19,0.0,0.0691715778884,0.0691715778884
0.2,0.0,0.0419554706897,0.0419554706897
0.21,0.0,0.0254475691755,0.0254475691755
0.22,0.0,0.0154348375534,0.0154348375534
0.23,0.0,0.00936174143204,0.00936174143204
0.24,0.0,0.00567819763809,0.00567819763809
0.25,0.0,0.00344400626837,0.00344400626837
0.26,0.0,0.00208889734707,0.00208889734707
0.27,0.0,0.00126698100448,0.00126698100448
0.28,0.0,0.000768463088807,0.000768463088807
0.29,0.0,0.000466096521456,0.000466096521456
0.3,0.0,0.00028270186642,0.00028270186642
0.31,0.0,0.000171467362701,0.000171467362701
0.32,0.0,0.00010400021746,0.00010400021746
0.33,0.0,6.3079322287e-05,6.3079322287e-05
0.34,0.0,3.82595436161e-05,3.82595436161e-05
0.35,0.0,2.32055864708e-05,2.32055864708e-05
0.36,0.0,1.40748997598e-05,1.40748997598e-05
0.37,0.0,8.53685826934e-06,8.53685826934e-06
0.38,0.0,5.17786628998e-06,5.17786628998e-06
0.39,0.0,3.14053466118e-06,3.14053466118e-06
0.4,0.0,1.90483056152e-06,1.90483056152e-06
0.41,0.0,1.15533813772e-06,1.15533813772e-06
0.42,0.0,7.0074800308e-07,7.0074800308e-07
0.43,0.0,4.25025148681e-07,4.25025148681e-07
0.44,0.0,2.57790783854e-07,2.57790783854e-07
0.45,0.0,1.5635801421e-07,1.5635801421e-07
0.46,0.0,9.48359295139e-08,9.48359295139e-08
0.47,0.0,5.7520898894e-08,5.7520898894e-08
0.48,0.0,3.4888188754e-08,3.4888188754e-08
0.49,0.0,2.11607561413e-08,2.11607561413e-08
0.5,0.0,1.28346473825e-08,1.28346473825e-08
0.51,0.0,7.78460714411e-09,7.78460714411e-09
0.52,0.0,4.72160290673e-09,4.72160290673e-09
0.53,0.0,2.86379692593e-09,2.86379692593e-09
0.54,0.0,1.73698063877e-09,1.73698063877e-09
0.55,0.0,1.05353201274e-09,1.05353201274e-09
0.56,0.0,6.38999466715e-10,6.38999466715e-10
0.57,0.0,3.87572768103e-10,3.87572768103e-10
0.58,0.0,2.35074766724e-10,2.35074766724e-10
0.59,0.0,1.42580053343e-10,1.42580053343e-10
0.6,0.0,8.6479173816e-11,8.6479173816e-11
0.61,0.0,5.2452270346e-11,5.2452270346e-11
0.62,0.0,3.18139101364e-11,3.18139101364e-11
0.63,0.0,1.92961119031e-11,1.92961119031e-11
0.64,0.0,1.17036834825e-11,1.17036834825e-11
0.65,0.0,7.09864286368e-12,7.09864286368e-12
0.66,0.0,4.30554453917e-12,4.30554453917e-12
0.67,0.0,2.61144476977e-12,2.61144476977e-12
0.68,0.0,1.58392131901e-12,1.58392131901e-12
0.69,0.0,9.60696842552e-13,9.60696842552e-13
0.7,0.0,5.82692089697e-13,5.82692089697e-13
0.71,0.0,3.53420617573e-13,3.53420617573e-13
0.72,0.0,2.14360440333e-13,2.14360440333e-13
0.73,0.0,1.30016179291e-13,1.30016179291e-13
0.74,0.0,7.88587989989e-14,7.88587989989e-14
0.75,0.0,4.78302793809e-14,4.78302793809e-14
0.76,0.0,2.90105309072e-14,2.90105309072e-14
0.77,0.0,1.75957764497e-14,1.75957764497e-14
0.78,0.0,1.06723778982e-14,1.06723778982e-14
0.79,0.0,6.47312440731e-15,6.47312440731e-15
0.8,0.0,3.92614841716e-15,3.92614841716e-15
0.81,0.0,2.38132938959e-15,2.38132938959e-15
0.82,0.0,1.44434928566e-15,1.44434928566e-15
0.83,0.0,8.76042125088e-16,8.76042125088e-16
0.84,0.0,5.31346408066e-16,5.31346408066e-16
0.85,0.0,3.2227788742e-16,3.2227788742e-16
0.86,0.0,1.95471419668e-16,1.95471419668e-16
0.87,0.0,1.18559409126e-16,1.18559409126e-16
0.88,0.0,7.19099166324e-17,7.19099166324e-17
0.89,0.0,4.36155691749e-17,4.36155691749e-17
0.9,0.0,2.64541799454e-17,2.64541799454e-17
0.91,0.0,1.60452712144e-17,1.60452712144e-17
0.92,0.0,9.73194893496e-18,9.73194893496e-18
0.93,0.0,5.90272540781e-18,5.90272540781e-18
0.94,0.0,3.5801839357e-18,3.5801839357e-18
0.95,0.0,2.17149132441e-18,2.17149132441e-18
0.96,0.0,1.31707606556e-18,1.31707606556e-18
0.97,0.0,7.98847014934e-19,7.98847014934e-19
0.98,0.0,4.84525206978e-19,4.84525206978e-19
0.99,0.0,2.93879393435e-19,2.93879393435e-19
1.0,0.0,1.78246862376e-19,1.78246862376e-19
1.01,0.0,1.08112187029e-19,1.08112187029e-19
1.02,0.0,6.55733561216e-20,6.55733561216e-20
1.03,0.0,3.9772250948e-20,3.9772250948e-20
1.04,0.0,2.41230896057e-20,2.41230896057e-20
1.05,0.0,1.46313934529e-20,1.46313934529e-20
1.06,0.0,8.87438872349e-21,8.87438872349e-21
1.07,0.0,5.382588847e-21,5.382588847e-21
1.08,0.0,3.26470516434e-21,3.26470516434e-21
1.09,0.0,1.98014377709e-21,1.98014377709e-21
1.1,0.0,1.20101791145e-21,1.20101791145e-21
1.11,0.0,7.28454186156e-22,7.28454186156e-22
1.12,0.0,4.41829798099e-22,4.41829798099e-22
1.13,0.0,2.67983318922e-22,2.67983318922e-22
1.14,0.0,1.62540099218e-22,1.62540099218e-22
1.15,0.0,9.85855536083e-23,9.85855536083e-23
1.16,0.0,5.97951608682e-23,5.97951608682e-23
