time,output,positive,negative,Simulation_reset
0.0,0.0,7.12507792458e+239,7.12507792458e+239
0.01,0.0,7.31361071369e+239,7.31361071369e+239
0.02,0.0,5.53663637497e+239,5.53663637497e+239
0.03,0.0,3.76306727889e+239,3.76306727889e+239
0.04,0.0,2.43138020582e+239,2.43138020582e+239
0.05,0.0,1.52950762706e+239,1.52950762706e+239
0.06,0.0,9.47853426476e+238,9.47853426476e+238
0.07,0.0,5.82318671142e+238,5.82318671142e+238
0.08,0.0,3.55922508248e+238,3.55922508248e+238
0.09,0.0,2.16881628819e+238,2.16881628819e+238
0.1,0.0,1.31914603552e+238,1.31914603552e+238
0.11,0.0,8.01460895833e+237,8.01460895833e+237
0.12,0.0,4.86610326199e+237,4.86610326199e+237
0.13,0.0,2.95327919003e+237,2.95327919003e+237
0.14,0.0,1.79193067335e+237,1.79193067335e+237
0.15,0.0,1.08710968956e+237,1.08710968956e+237
0.16,0.0,6.59456884158e+236,6.59456884158e+236
0.17,0.0,4.0001448989e+236,4.0001448989e+236
0.18,0.0,2.42633439276e+236,2.42633439276e+236
0.19,0.0,1.47169176852e+236,1.47169176852e+236
0.2,0.0,8.92642943002e+235,8.92642943002e+235
0.21,0.0,5.41421480146e+235,5.41421480146e+235
0.22,0.0,3.28390996262e+235,3.28390996262e+235
0.23,0.0,1.99180042224e+235,1.99180042224e+235
0.24,0.0,1.20809109451e+235,1.20809109451e+235
0.25,0.0,7.32745418077e+234,7.32745418077e+234
0.26,0.0,4.44432977359e+234,4.44432977359e+234
0.27,0.0,2.69562379821e+234,2.69562379821e+234
0.28,0.0,1.63497904303e+234,1.63497904303e+234
0.29,0.0,9.91665124466e+233,9.91665124466e+233
0.3,0.0,6.01475378264e+233,6.01475378264e+233
0.31,0.0,3.64813285977e+233,3.64813285977e+233
0.32,0.0,2.21270453316e+233,2.21270453316e+233
0.33,0.0,1.34207317814e+233,1.34207317814e+233
0.34,0.0,8.14008544058e+232,8.14008544058e+232
0.35,0.0,4.93721144367e+232,4.93721144367e+232
0.36,0.0,2.99457013294e+232,2.99457013294e+232
0.37,0.0,1.81629860523e+232,1.81629860523e+232
0.38,0.0,1.10164079382e+232,1.10164079382e+232
0.39,0.0,6.68178918379e+231,6.68178918379e+231
0.4,0.0,4.05271000516e+231,4.05271000516e+231
0.41,0.0,2.45809287432e+231,2.45809287432e+231
0.42,0.0,1.49090869317e+231,1.49090869317e+231
0.43,0.0,9.04281833409e+230,9.04281833409e+230
0.44,0.0,5.48474657047e+230,5.48474657047e+230
0.45,0.0,3.32666695598e+230,3.32666695598e+230
0.46,0.0,2.01772550354e+230,2.01772550354e+230
0.47,0.0,1.22381238081e+230,1.22381238081e+230
0.48,0.0,7.4227973071e+229,7.4227973071e+229
0.49,0.0,4.50215414763e+229,4.50215414763e+229
0.5,0.0,2.73069452531e+229,2.73069452531e+229
0.51,0.0,1.65624995191e+229,1.65624995191e+229
0.52,0.0,1.00456637599e+229,1.00456637599e+229
0.53,0.0,6.09300306752e+228,6.09300306752e+228
0.54,0.0,3.69559317018e+228,3.69559317018e+228
0.55,0.0,2.24149056354e+228,2.24149056354e+228
0.56,0.0,1.35953275024e+228,1.35953275024e+228
0.57,0.0,8.24598295906e+227,8.24598295906e+227
0.58,0.0,5.00144148414e+227,5.00144148414e+227
0.59,0.0,3.03352760289e+227,3.03352760289e+227
0.6,0.0,1.83992749824e+227,1.83992749824e+227
0.61,0.0,1.11597243933e+227,1.11597243933e+227
0.62,0.0,6.76871499847e+226,6.76871499847e+226
0.63,0.0,4.10543317343e+226,4.10543317343e+226
0.64,0.0,2.49007109109e+226,2.49007109109e+226
0.65,0.0,1.51030446161e+226,1.51030446161e+226
0.66,0.0,9.16045961466e+225,9.16045961466e+225
0.67,0.0,5.55609961335e+225,5.55609961335e+225
0.68,0.0,3.36994476392e+225,3.36994476392e+225
0.69,0.0,2.04397482085e+225,2.04397482085e+225
0.7,0.0,1.23973339653e+225,1.23973339653e+225
0.71,0.0,7.51936314864e+224,7.51936314864e+224
0.72,0.0,4.56072429116e+224,4.56072429116e+224
0.73,0.0,2.76621911309e+224,2.76621911309e+224
0.74,0.0,1.67779670357e+224,1.67779670357e+224
0.75,0.0,1.01763514148e+224,1.01763514148e+224
0.76,0.0,6.17226913709e+223,6.17226913709e+223
0.77,0.0,3.74367047164e+223,3.74367047164e+223
0.78,0.0,2.27065092091e+223,2.27065092091e+223
0.79,0.0,1.37721940104e+223,1.37721940104e+223
0.8,0.0,8.3532579188e+222,8.3532579188e+222
0.81,0.0,5.06650703624e+222,5.06650703624e+222
0.82,0.0,3.07299185513e+222,3.07299185513e+222
